"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "5d149aafc45474aa4f8473885c403b30" "site/built/CODE_OF_CONDUCT.md" "2025-01-06"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-01-06"
"config.yaml" "d3867f9e6b911ba1c7bf77b20708ce91" "site/built/config.yaml" "2025-01-06"
"index.md" "9ae0896124e5dad35f6e2e311d8559c9" "site/built/index.md" "2025-01-06"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-01-06"
"episodes/practical1.Rmd" "9415243651c47ce083134bd22c5ef169" "site/built/practical1.md" "2025-01-06"
"episodes/practical2.Rmd" "d569670ed606886033cc0aa95961f63d" "site/built/practical2.md" "2025-01-06"
"episodes/practical3.Rmd" "480387ddb787d50791f5c42a95b93168" "site/built/practical3.md" "2025-01-06"
"episodes/practical4.Rmd" "01a72fc6affaed1b48410dd18dc4d146" "site/built/practical4.md" "2025-01-06"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-01-06"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-01-06"
"learners/setup.md" "088364ed9ce5389951ea14ef7654c53a" "site/built/setup.md" "2025-01-06"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-01-06"
"renv/profiles/lesson-requirements/renv.lock" "499d02a3f26a9d787f9a59abc07b6efe" "site/built/renv.lock" "2025-01-06"
