"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "5d149aafc45474aa4f8473885c403b30" "site/built/CODE_OF_CONDUCT.md" "2024-09-24"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-09-24"
"config.yaml" "d9a0972545f206908a8e83cdedbe64e0" "site/built/config.yaml" "2024-09-24"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-09-24"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-09-24"
"episodes/itksnap.Rmd" "4998d269a838fd364b658c84c457a6ba" "site/built/itksnap.md" "2024-09-24"
"episodes/excthreesteps.Rmd" "bbf92c1ea883d208b8f9ad0750a349e2" "site/built/excthreesteps.md" "2024-09-24"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-09-24"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-09-24"
"learners/setup.md" "821b0592061c689d6dd2c287069c0825" "site/built/setup.md" "2024-09-24"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-09-24"
