"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "5d149aafc45474aa4f8473885c403b30" "site/built/CODE_OF_CONDUCT.md" "2024-10-03"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-10-03"
"config.yaml" "d9a0972545f206908a8e83cdedbe64e0" "site/built/config.yaml" "2024-10-03"
"index.md" "9ae0896124e5dad35f6e2e311d8559c9" "site/built/index.md" "2024-10-03"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-10-03"
"episodes/itksnap.Rmd" "5b595a02f7ff47e7b9a5bb71a92b663c" "site/built/itksnap.md" "2024-10-03"
"episodes/excthreesteps.Rmd" "bbf92c1ea883d208b8f9ad0750a349e2" "site/built/excthreesteps.md" "2024-10-03"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-10-03"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-10-03"
"learners/setup.md" "1b7fc54690361f05b28b6b5d85561e56" "site/built/setup.md" "2024-10-03"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-10-03"
"renv/profiles/lesson-requirements/renv.lock" "b77a799ef25726e105f6a7e6b340384e" "site/built/renv.lock" "2024-10-03"
