"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "5d149aafc45474aa4f8473885c403b30" "site/built/CODE_OF_CONDUCT.md" "2024-06-27"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-06-27"
"config.yaml" "5ee34a231f08f3543d37f99d6a74491c" "site/built/config.yaml" "2024-06-27"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-06-27"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-06-27"
"episodes/itksnap.Rmd" "686d1aa4db90702a7fb59a0b491e937c" "site/built/itksnap.md" "2024-06-27"
"episodes/excthreesteps.Rmd" "9f29d058551f3add2fc23be7a6c98440" "site/built/excthreesteps.md" "2024-06-27"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-06-27"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-06-27"
"learners/setup.md" "e1d847270219e85449440c1eac48fd4c" "site/built/setup.md" "2024-06-27"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-06-27"
