"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-06-25"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-06-25"
"config.yaml" "5ee34a231f08f3543d37f99d6a74491c" "site/built/config.yaml" "2024-06-25"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-06-25"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-06-25"
"episodes/itksnap.Rmd" "f180b13736ad1b54df8bb5ccb5ac418a" "site/built/itksnap.md" "2024-06-25"
"episodes/excthreesteps.Rmd" "8c4eee92b7da1f10190a8c7455c1d5c9" "site/built/excthreesteps.md" "2024-06-25"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-06-25"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-06-25"
"learners/setup.md" "c4795dba88bdfa9cb6abf14665113a3b" "site/built/setup.md" "2024-06-25"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-06-25"
"renv/profiles/lesson-requirements/renv.lock" "177916cd34d68f5fbae50634281d8465" "site/built/renv.lock" "2024-06-25"
